Identifier   ProcessPCH\ /Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-eewofchysvhuipaqzdquuxbayjbi/PrefixHeader.pch.pch\ SPengViper/PrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a3aefb09bfabd047aaab2f1c941bcae5
Description  ProcessPCH\ /Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-eewofchysvhuipaqzdquuxbayjbi/PrefixHeader.pch.pch\ SPengViper/PrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/px/Desktop/TempApp/SPengViper/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/px/Desktop/TempApp/SPengViper/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=9.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wunguarded-availability -fembed-bitcode-marker -index-store-path /Users/px/Desktop/TempApp/SPengViper/Index/DataStore -iquote /Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/SPengViper.build/Debug-iphoneos/SPengViper.build/SPengViper-generated-files.hmap -I/Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/SPengViper.build/Debug-iphoneos/SPengViper.build/SPengViper-own-target-headers.hmap -I/Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/SPengViper.build/Debug-iphoneos/SPengViper.build/SPengViper-all-non-framework-target-headers.hmap -ivfsoverlay /Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/SPengViper.build/all-product-headers.yaml -iquote /Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/SPengViper.build/Debug-iphoneos/SPengViper.build/SPengViper-project-headers.hmap -I/Users/px/Desktop/TempApp/SPengViper/Build/Products/Debug-iphoneos/include -I/Users/px/Desktop/TempApp/SPengViper/SPViper/SPViper -I/Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/SPengViper.build/Debug-iphoneos/SPengViper.build/DerivedSources/arm64 -I/Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/SPengViper.build/Debug-iphoneos/SPengViper.build/DerivedSources -F/Users/px/Desktop/TempApp/SPengViper/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-eewofchysvhuipaqzdquuxbayjbi/PrefixHeader.pch.d -c /Users/px/Desktop/TempApp/SPengViper/SPengViper/PrefixHeader.pch -o /Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-eewofchysvhuipaqzdquuxbayjbi/PrefixHeader.pch.pch --serialize-diagnostics /Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-eewofchysvhuipaqzdquuxbayjbi/PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/px/Desktop/TempApp/SPengViper/Build/Intermediates.noindex/PrecompiledHeaders/PrefixHeader-eewofchysvhuipaqzdquuxbayjbi/PrefixHeader.pch.pch\ SPengViper/PrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.3.sdk/SDKSettings.plist 0 1520996231 1011 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521093033 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/module.modulemap 0 1520888343 3903 33188
InputFile    /Users/px/Desktop/TempApp/SPengViper/SPengViper/PrefixHeader.pch 0 1527727901 271 33188
